"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Aerobic Bike","Bike","","1","","2023-01-02","","30705.609375","166","322","603.075","","1.00361108779907","8.4980001449585","","78","","125","139","","","0.655840932448021","42.76","0","60","0","0","0","","","","","","59","1","0","0","0","","","","","","",""
"Running","Run","","0.5","","2023-01-02","","5008.9501953125","267","321","514.248","","0.534569144248962","2.6029999256134","","172","","147","157","","","0.67079145495942","23.68","16","12","4","0","0","","","","","","25","0","0","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-02","","1800","","","","","0.777713888888889","0.642909953317594","","","","119","141","","","0.602961353094934","31.14","38","0","0","0","0","","","","","","","","","","","","","","","","",""
"Bike Aerobic Speed","Bike","","1.25","","2023-01-03","","37837.91015625","173","309","785.845","","1.25638890266418","8.36499977111816","","76","","130","142","","","0.687679806330863","58.91","0","75","0","0","0","","","","","","54","20","1","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-04","","2000","","","","","0.648601112895542","0.852878464818763","","21","","115","131","","","0.603098201518755","25.97","30","0","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","0.5","","2023-01-05","","5009.64990234375","267","385","511.768","","0.530974149703979","2.62100005149841","","170","","143","155","","","0.677636638446821","24.01","20","11","1","0","0","","","","","","26","0","0","0","0","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-01-05","","30646.859375","166","343","599.765","","1.00361108779907","8.48200035095215","","77","","123","136","","","0.652301124194399","42.27","2","58","0","0","0","","","","","","58","1","0","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-06","","2000","","","","","0.643300557136536","0.859475719810915","","21","","115","128","","","0.878477800997783","43.61","29","0","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","0.5","","2023-01-07","","5007.330078125","260","349","515.58","","0.551116108894348","2.5239999294281","","169","","145","172","","","0.658912007502642","23.62","17","14","1","0","0","","","","","","20","0","0","0","0","","","","","","",""
"Aerobic Bike","Bike","","2.5","","2023-01-07","","70260.140625","163","334","1494.638","","2.54326462745667","7.6729998588562","","76","","115","145","","","0.646733069831985","104.65","3","150","0","0","0","","","","","","143","6","2","1","2","","","","","","",""
"Aerobic Bike with Intervals","Bike","","2","","2023-01-08","","59188.19140625","172","352","1243.814","","2.0069375038147","8.19200038909912","","80","","129","147","","","0.681075576273593","92.9","1","119","1","0","0","","","","","","96","22","1","0","1","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-09","","2000","","","","","0.671104168626997","0.822706705059646","","20","","111","123","","","0.602875678478841","26.92","24","0","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-01-09","","30676.75","166","329","601.869","","1.00361108779907","8.48999977111816","","76","","121","132","","","0.655396711537881","42.79","10","50","0","0","0","","","","","","58","1","0","0","0","","","","","","",""
"Running","Run","","0.5","","2023-01-09","","5010.009765625","268","358","509.45","","0.526679694652557","2.64199995994568","","171","","140","152","","","0.675845074479381","23.66","25","6","0","0","0","","","","","","26","0","0","0","0","","","","","","",""
"Bike Aerobic Speed","Bike","","1.25","","2023-01-10","","35657.83984375","167","305","795.054","","1.31663405895233","7.52199983596802","","74","","127","141","","","0.687461681652643","58.82","3","76","0","0","0","","","","","","56","21","1","0","1","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-11","","2275","","","","","0.741924447483487","0.846984363365599","","21","","115","130","","","0.602150147088504","29.75","33","0","0","0","0","","","","","","","","","","","","","","","","",""
"Zwift - 5K Loop in Watopia","Run","","0.5","","2023-01-12","","3326.669921875","0","0","","","0.335277765989304","2.75600004196167","","0","","110","141","","","0.706068718112245","18.29","20","0","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-01-12","","30554.330078125","164","308","598.532","","1.00877249240875","8.41300010681152","","77","","112","144","","","0.652204609192638","42.49","0","60","0","0","0","","","","","","57","2","1","0","1","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-13","","2000","","","","","0.652007225354512","0.847098686997035","","21","","114","134","","","0.866746926779347","42.46","28","0","0","0","0","","","","","","","","","","","","","","","","",""
"","Run","","0.5","","2023-01-14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","2.5","","2023-01-14","","69245.5078125","148","344","1474.634","","2.75467419624329","6.98199987411499","","75","","111","141","","","0.616567017705994","96.87","8","157","0","0","0","","","","","","158","4","1","1","1","","","","","","",""
"Aerobic Bike","Bike","","2","","2023-01-15","","57912.12109375","164","321","1189.728","","2.01035261154175","8.00100040435791","","80","","112","145","","","0.646916286393519","83.47","1","120","0","0","0","","","","","","114","4","1","1","1","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-01-16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bike Aerobic Speed","Bike","","1.25","","2023-01-17","","31432.859375","150","301","677.704","","1.25330972671509","6.96600008010864","","71","","120","170","","","0.718787025985856","55.77","27","36","7","2","0","","","","","","57","5","4","1","8","","","","","","",""
"","Run","","0.5","","2023-01-17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-18","","2000","","","","","0.661937225129869","0.833680700291788","","21","","114","135","","","0.853744490201586","41.19","29","0","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","0.5","","2023-01-19","","2555.59008789063","","","","","0.283686131238937","2.50200009346008","","163","","137","152","","","0.679929546665823","14.09","13","3","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-01-19","","29609.529296875","153","255","554.131","","1.00500357151031","8.18299961090088","","79","","124","140","","","0.604601232284698","36.4","2","58","0","0","0","","","","","","60","1","0","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Run","","0.5","","2023-01-21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","2.5","","2023-01-21","","34847.390625","146","279","707.14","","1.33834075927734","7.23199987411499","","81","","117","140","","","0.57938587348091","44.73","1","79","0","0","0","","","","","","79","1","0","0","0","","","","","","",""
"Aerobic Bike","Bike","","2","","2023-01-22","","40689.890625","155","292","844.624","","1.51274037361145","7.47100019454956","","79","","112","141","","","0.612414501950372","56.04","2","89","0","0","0","","","","","","88","1","0","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-23","","2000","","","","","0.656537779702081","0.8424599831508","","21","","113","133","","","0.860765787264202","41.87","25","0","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-01-23","","29820.109375","154","299","558.492","","1.00472223758698","8.24400043487549","","78","","107","134","","","0.608076035409851","36.84","3","57","0","0","0","","","","","","59","1","0","0","0","","","","","","",""
"Running","Run","","","","2023-01-23","","3015.38989257813","276","335","307.796","","0.309457778930664","2.70700001716614","","170","","144","155","","","0.694875607197639","14.56","11","7","1","0","0","","","","","","15","0","0","0","0","","","","","","",""
"Bike Aerobic Speed","Bike","","1.25","","2023-01-24","","29799.990234375","154","266","562.31","","1.01338112354279","8.16800022125244","","79","","118","132","","","0.610636494273811","37.38","9","52","0","0","0","","","","","","60","1","0","0","0","","","","","","",""
"","Run","","0.5","","2023-01-24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-25","","2000","","","","","0.661077780392435","0.835073068893528","","21","","120","141","","","0.854854414375383","41.3","35","0","0","0","0","","","","","","","","","","","","","","","","",""
"Zwift - 1 hour ride in Watopia","Bike","","","","2023-01-25","","28644.130859375","144","283","526.936","","1.01029527187347","7.875","","78","","124","136","","","0.575965760153994","33.02","2","58","0","0","0","","","","","","59","1","0","0","0","","","","","","",""
"","Run","","0.5","","2023-01-26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-01-26","","29513.900390625","152","290","555.993","","1.01360833644867","8.08800029754639","","78","","123","134","","","0.603320523682419","36.34","4","57","0","0","0","","","","","","59","1","0","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-27","","2000","","","","","0.666010281244914","0.829187396351575","","21","","115","132","","","0.848523325732471","40.69","31","0","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","0.5","","2023-01-28","","3011.35009765625","243","331","301.937","","0.344269722700119","2.4300000667572","","172","","140","150","","","0.623567517716914","13.05","19","1","0","0","0","","","","","","6","0","0","0","0","","","","","","",""
"Aerobic Bike","Bike","","2.5","","2023-01-28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","2","","2023-01-29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Alpine Skiing","Other","","","","2023-01-29","","36249.6015625","","","","","1.66003811359406","6.06599998474121","","","","102","131","","","0.58701496220461","63.78","9","0","0","0","0","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-01-30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-01-30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Alpine Skiing","Other","","","","2023-01-30","","39685.421875","","","","","1.67226552963257","6.59200000762939","","","","138","179","","","0.686031377491905","88.31","62","11","19","1","1","","","","","","","","","","","","","","","","",""
"Bike Aerobic Speed","Bike","","1.25","","2023-01-31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Run","","0.5","","2023-01-31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Alpine Skiing","Other","","","","2023-01-31","","35114.5703125","","","","","1.2778183221817","7.63299989700317","","","","134","174","","","0.66228468420206","62.47","52","7","10","1","0","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Alpine Skiing","Other","","","","2023-02-01","","41988.921875","","","","","1.98671436309814","5.87099981307983","","","","132","167","","","0.636840910122769","90.8","94","10","6","0","0","","","","","","","","","","","","","","","","",""
"","Run","","0.5","","2023-02-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-02-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Alpine Skiing","Other","","","","2023-02-02","","14790.580078125","","","","","1.09169685840607","3.76300001144409","","","","142","183","","","0.753701533321176","66.07","11","7","28","3","1","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2023-02-03","","3262.98999023438","228","317","290.239","","0.352512776851654","2.57100009918213","","172","","149","171","","","0.588694197375745","11.91","7","8","6","0","0","","","","","","5","0","0","0","0","","","","","","",""
"Alpine Skiing","Other","","","","2023-02-03","","26593.6796875","","","","","1.04613590240479","7.06099987030029","","","","125","167","","","0.619720447620045","44.56","48","1","2","0","0","","","","","","","","","","","","","","","","",""
"","Run","","0.5","","2023-02-04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","2.5","","2023-02-04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","2","","2023-02-05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-02-06","","30625.19921875","165","335","597.257","","1.00333333015442","8.47799968719482","","78","","121","133","","","0.650220677592524","42.13","9","51","0","0","0","","","","","","57","2","1","0","0","","","","","","",""
"Zwift - 5K Loop in Watopia","Run","","0.5","","2023-02-06","","4152.8701171875","0","0","","","0.418611109256744","2.75500011444092","","0","","134","145","","","0.702502427110443","22.85","25","0","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-02-07","","30641.099609375","166","283","601.367","","1.00305557250977","8.48499965667725","","78","","123","136","","","0.654493348263627","42.65","1","59","0","0","0","","","","","","57","2","1","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-07","","2600","","","","","0.866276112132602","0.82855321861058","","21","","121","143","","","0.848070062384085","52.84","46","0","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","0.5","","2023-02-08","","5501.85009765625","264","379","567.446","","0.597336947917938","2.55900001525879","","168","","142","155","","","0.669201653392797","26.43","24","10","1","0","0","","","","","","28","0","0","0","0","","","","","","",""
"","Run","","0.5","","2023-02-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-09","","2600","","","","","0.845771669281854","0.848010437051533","","21","","121","146","","","0.868630226266555","55.43","41","0","0","0","0","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Threshold","Bike","","1.33333333333333","","2023-02-10","","39946.44921875","164","306","795.279","","1.34277856349945","8.26299953460693","","79","","119","139","","","0.648311861826515","55.99","1","79","0","0","0","","","","","","76","3","1","0","0","","","","","","",""
"","Run","","0.5","","2023-02-11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bike Aerobic Speed","Bike","","2.75","","2023-02-11","","77318.4296875","159","320","1700.237","","2.96386194229126","7.24599981307983","","75","","131","160","","","0.670597355379968","123.84","5","100","73","0","0","","","","","","142","29","3","2","2","","","","","","",""
"Aerobic Bike","Bike","","2.33333333333333","","2023-02-12","","65072.3203125","162","344","1373.527","","2.3498866558075","7.69199991226196","","78","","124","149","","","0.643452880693925","96.49","2","135","4","0","0","","","","","","128","7","3","1","2","","","","","","",""
"Lap Swimming","Swim","","","","2023-02-12","","2100","","","","","0.670278058052063","0.865265760197775","","20","","128","170","","","0.88527666186644","46.5","33","2","1","0","0","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-13","","2500","","","","","0.935159169832865","0.741179958493922","","21","","121","139","","","0.755386458589389","40.31","49","0","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-02-13","","30510.720703125","165","273","598.846","","1.00464916229248","8.4350004196167","","77","","85","133","","","0.654288007707515","42.69","2","57","0","0","0","","","","","","58","2","0","0","0","","","","","","",""
"","Run","","0.5","","2023-02-13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-15","","2600","","","","","0.929974724451701","0.77243018419489","","21","","132","158","","","0.78998150932681","45.85","45","5","1","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Threshold","Bike","","1.33333333333333","","2023-02-15","","45147.671875","164","296","894.398","","1.50865197181702","8.3120002746582","","75","","116","135","","","0.650943296018098","63.24","3","87","0","0","0","","","","","","87","2","1","0","0","","","","","","",""
"","Run","","0.5","","2023-02-15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-02-16","","57751.4296875","163","302","1189.829","","2.01787447929382","7.94899988174438","","78","","119","142","","","0.648571318354114","83.73","1","120","0","0","0","","","","","","116","3","1","1","1","","","","","","",""
"","Run","","0.5","","2023-02-16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","0.5","","2023-02-18","","5014.009765625","263","392","513.755","","0.543092489242554","2.56500005722046","","172","","146","157","","","0.659341629984646","23.28","14","15","3","0","0","","","","","","20","0","0","0","0","","","","","","",""
"Bike Aerobic Speed","Bike","","2.75","","2023-02-18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","2.33333333333333","","2023-02-19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2023-02-19","","1000","","","","","0.335612779193454","0.824402308326463","","23","","120","150","","","0.841930483356539","20.03","15","0","0","0","0","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-02-20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","0.5","","2023-02-20","","6941.3701171875","213","261","567.899","","0.740154683589935","2.60500001907349","","177","","152","170","","","0.535936731679472","20.99","7","17","20","0","0","","","","","","0","0","0","0","0","","","","","","",""
"Aerobic Threshold","Bike","","1.33333333333333","","2023-02-21","","41044.1015625","175","309","842.863","","1.33694446086884","8.52700042724609","","81","","119","152","","","0.721730201543267","69.21","0","78","2","0","0","","","","","","54","2","7","13","4","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-22","","3400","","","","","1.09224555916256","0.860541635029107","","21","","119","139","","","0.879575963412759","74.33","60","0","0","0","0","","","","","","","","","","","","","","","","",""
"","Run","","0.5","","2023-02-22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1.5","","2023-02-23","","40041.69921875","165","304","797.298","","1.33833336830139","8.3100004196167","","80","","124","136","","","0.650572551472324","56.34","5","76","0","0","0","","","","","","77","2","1","0","0","","","","","","",""
"Zwift - 5K Loop in Watopia","Run","","0.5","","2023-02-23","","5005.77978515625","0","0","","","0.504166662693024","2.75799989700317","","0","","138","147","","","0.712761634250068","28.07","30","0","0","0","0","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-24","","3600","","","","","1.16399083879259","0.857959961868446","","21","","125","157","","","0.873911917485782","77.69","56","5","2","0","0","","","","","","","","","","","","","","","","",""
"Bike Aerobic Speed","Bike","","2.75","","2023-02-25","","81054.8125","166","333","1826.232","","3.0421040058136","7.40100002288818","","73","","132","156","","","0.70559348988607","139.72","9","148","26","0","0","","","","","","135","34","12","2","2","","","","","","",""
"Aerobic Bike","Bike","","2.33333333333333","","2023-02-26","","70742.078125","169","332","1547.463","","2.53469944000244","7.7519998550415","","74","","126","140","","","0.706731961100587","119.27","9","141","0","0","0","","","","","","106","42","2","1","2","","","","","","",""
"Running","Run","","0.5","","2023-02-26","","5024.240234375","280","360","511.933","","0.50650030374527","2.75500011444092","","175","","149","161","","","0.706718123135159","24.93","9","11","11","0","0","","","","","","29","0","0","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-02-27","","2000","","","","","0.678607779608832","0.813669650122051","","20","","117","139","","","0.832771559353042","39.19","32","0","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-02-27","","31170.2890625","175","271","633.883","","1.00348329544067","8.62800025939941","","77","","126","139","","","0.691358604369982","47.49","1","59","0","0","0","","","","","","53","7","0","0","0","","","","","","",""
"Zwift - 5K Loop in Watopia","Run","","0.5","","2023-02-27","","3322.78002929688","0","0","","","0.335833340883255","2.74799990653992","","0","","133","142","","","0.704093567740169","18.22","20","0","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Speed","Bike","","1.33333333333333","","2023-02-28","","42544.2890625","168","306","951.792","","1.56878256797791","7.53299999237061","","69","","125","158","","","0.776173340359553","81.9","10","63","18","0","0","","","","","","60","4","4","12","15","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-03-01","","2000","","","","","0.629173614184062","0.87719298245614","","21","","114","138","","","0.898202413568838","45.59","25","0","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-03-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","0.666666666666667","","2023-03-02","","6909.3798828125","270","331","715.206","","0.734061419963837","2.61500000953674","","170","","144","155","","","0.686985912372619","34.29","26","17","1","0","0","","","","","","39","0","0","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-03-03","","2975","","","","","0.924567503399319","0.888590203106332","","22","","129","153","","","0.909207623451038","69.49","50","2","0","0","0","","","","","","","","","","","","","","","","",""
"Bike Aerobic Speed","Bike","","3","","2023-03-04","","40153.69921875","171","361","978.418","","1.58607506752014","7.03200006484985","","60","","139","192","","","0.908873815982017","105.82","13","43","17","18","6","","","","","","57","7","4","2","27","","","","","","",""
"Lactate Test","Bike","","1.96666666666667","","2023-03-04","","14004.26953125","134","221","263.134","","0.54537969827652","7.13199996948242","","74","","139","152","","","0.56387769396475","16.02","0","28","5","0","0","","","","","","33","1","0","0","0","","","","","","",""
"Aerobic Bike","Bike","","2.5","","2023-03-05","","72814.7109375","169","322","1595.214","","2.61348176002502","7.73899984359741","","77","","132","148","","","0.689698952119884","118.82","5","151","1","0","0","","","","","","137","15","2","1","2","","","","","","",""
"Running","Run","","0.5","","2023-03-05","","5101.8798828125","271","438","538.065","","0.550306677818298","2.57500004768372","","165","","150","164","","","0.709622881042237","27.32","6","13","14","0","0","","","","","","27","2","0","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-03-06","","2575","","","","","0.82960305902693","0.857190412782956","","21","","122","159","","","0.877044464585738","55.97","37","3","2","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","1","","2023-03-06","","31302.900390625","177","292","640.262","","1.00388884544373","8.66100025177002","","79","","129","140","","","0.69780710499133","48.51","1","59","0","0","0","","","","","","52","7","0","0","0","","","","","","",""
"Zwift - 5K Loop in Watopia","Run","","0.5","","2023-03-06","","3343","0","0","","","0.337500005960464","2.75099992752075","","0","","134","145","","","0.723644620428436","19.26","20","0","0","0","0","","","","","","","","","","","","","","","","",""
"Aerobic Speed","Bike","","1.33333333333333","","2023-03-07","","42075.1015625","175","301","922.113","","1.45653581619263","8.02400016784668","","76","","129","153","","","0.773556627408688","79.38","8","61","18","0","0","","","","","","52","5","7","19","5","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-03-08","","2600","","","","","0.793573614226447","0.904347826086957","","22","","115","143","","","0.925765200969121","62.96","34","0","0","0","0","","","","","","","","","","","","","","","","",""
"Lap Swimming","Swim","","","","2023-03-08","","0","","","","","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aerobic Bike","Bike","","0.666666666666667","","2023-03-09","","21687.369140625","182","291","479.595","","0.730480253696442","8.24600028991699","","73","","133","154","","","0.773370107363512","40.15","3","30","11","0","0","","","","","","14","23","7","0","0","","","","","","",""
"Running","Run","","0.666666666666667","","2023-03-09","","6858.7099609375","270","354","702.317","","0.722654402256012","2.63599991798401","","170","","147","158","","","0.694134930859651","34.48","20","20","4","0","0","","","","","","38","1","0","0","0","","","","","","",""
"Lap Swimming","Swim","","0.75","2000","2023-03-10","","2500","","","","","0.796631946033902","0.868960722975322","","21","","119","137","","","0.88674145825352","55.55","40","0","0","0","0","","","","","","","","","","","","","","","","",""
